ID,DEMAND,DUE DATE,cap_0[kWh],cap[kWh],peak[kW],profile,power_cdc[kW],n_charge,lat,lon
2,10.0,1127.0,103.394495412844,103.394495412844,5.5045871559633,const.csv,100,10,49.58368421052632,11.019375
3,30.0,1125.0,304.0540540540542,304.0540540540542,16.21621621621622,const.csv,100,10,49.58368421052632,11.020625
4,10.0,1129.0,105.51401869158879,105.51401869158879,5.607476635514018,const.csv,100,10,49.5821052631579,11.018125000000001
5,10.0,782.0,17.224669603524227,17.224669603524227,1.3215859030837003,const.csv,100,10,49.5821052631579,11.019375
6,10.0,1130.0,106.60377358490561,106.60377358490561,5.660377358490563,const.csv,100,10,49.5821052631579,11.0175
7,20.0,1127.0,206.788990825688,206.788990825688,11.0091743119266,const.csv,100,10,49.58105263157895,11.02
8,20.0,1130.0,213.20754716981122,213.20754716981122,11.320754716981126,const.csv,100,10,49.58105263157895,11.018125000000001
9,20.0,324.0,7.105263157894736,7.105263157894736,1.3157894736842104,const.csv,100,10,49.580000000000005,11.019375
10,10.0,605.0,9.587955625990492,9.587955625990492,0.9508716323296355,const.csv,100,10,49.580000000000005,11.020625
11,10.0,1129.0,105.51401869158879,105.51401869158879,5.607476635514018,const.csv,100,10,49.57842105263158,11.018125000000001
12,10.0,505.0,6.908344733242135,6.908344733242135,0.8207934336525308,const.csv,100,10,49.57842105263158,11.02
13,20.0,1107.0,171.62790697674427,171.62790697674427,9.302325581395353,const.csv,100,10,49.573157894736845,11.030000000000001
14,30.0,92.0,2.4125874125874134,2.4125874125874134,1.5734265734265733,const.csv,100,10,49.57157894736842,11.02375
15,10.0,1106.0,85.07692307692305,85.07692307692305,4.615384615384614,const.csv,100,10,49.57157894736842,11.030000000000001
16,40.0,429.0,21.26394052044609,21.26394052044609,2.9739776951672856,const.csv,100,10,49.57052631578948,11.026875
17,40.0,1105.0,337.40458015267177,337.40458015267177,18.3206106870229,const.csv,100,10,49.57052631578948,11.030000000000001
18,20.0,1112.0,179.35483870967735,179.35483870967735,9.677419354838706,const.csv,100,10,49.56947368421053,11.02375
19,20.0,1110.0,176.1904761904763,176.1904761904763,9.523809523809527,const.csv,100,10,49.567894736842106,11.02375
20,10.0,1106.0,85.07692307692305,85.07692307692305,4.615384615384614,const.csv,100,10,49.567894736842106,11.026875
21,10.0,1136.0,113.59999999999994,113.59999999999994,5.9999999999999964,const.csv,100,10,49.57578947368421,11.008125
22,20.0,1135.0,224.75247524752476,224.75247524752476,11.881188118811881,const.csv,100,10,49.57578947368421,11.009375
23,20.0,1133.0,219.9999999999999,219.9999999999999,11.650485436893197,const.csv,100,10,49.57473684210527,11.009375
24,10.0,777.0,16.928104575163403,16.928104575163403,1.3071895424836601,const.csv,100,10,49.57473684210527,11.01125
25,10.0,1131.0,107.71428571428577,107.71428571428577,5.714285714285716,const.csv,100,10,49.573157894736845,11.008125
26,40.0,224.0,8.853754940711468,8.853754940711468,2.3715415019762847,const.csv,100,10,49.573157894736845,11.009375
27,10.0,1130.0,106.60377358490561,106.60377358490561,5.660377358490563,const.csv,100,10,49.573157894736845,11.01125
28,10.0,1128.0,104.4444444444445,104.4444444444445,5.555555555555558,const.csv,100,10,49.572105263157894,11.009375
29,20.0,1128.0,208.888888888889,208.888888888889,11.111111111111116,const.csv,100,10,49.572105263157894,11.01125
